Clinical Chapter,Episode Name,Facility Name,Facility Hospital System,Facility County Designation,Facility County,Facility HSR,Facility RAE Region,Facility DOI Category,Medicaid Volume,High Risk Volume,Normal Risk Volume,2021 IP Base Rate,2021 OP Base Rate,2022 IP Base Rate,2022 OP Base Rate,2023 IP Base Rate,2023 OP Base Rate,2024 IP Base Rate,2024 OP Base Rate,2025 IP Base Rate,2025 OP Base Rate,CDPS Facility Risk Score,Total Actual Cost,Average Actual Cost,Average Base Rate Adjusted (Observed) Cost,Average Risk Adjusted Cost,Facility O:E Cost Ratio
Digestive System,Repair Ventral Hernia,Example Regional Medical Center,Example Health,Urban,Sample County A,2,4,Large Metro,44,13,31,10230,3300,10537,3399,10853,3501,11179,3606,11514,3714,1.35,"$798,600","$18,150","$18,150","$16,500",1.10
Digestive System,Repair Ventral Hernia,Demo Memorial Hospital,Demo Care Network,Urban,Sample County B,4,3,Metro,31,12,19,10230,3300,10537,3399,10853,3501,11179,3606,11514,3714,1.55,"$659,835","$21,285","$21,285","$16,500",1.29
Digestive System,Repair Ventral Hernia,Sample Community Hospital North,Example Health,Urban,Sample County A,2,4,Metro,27,7,20,10230,3300,10537,3399,10853,3501,11179,3606,11514,3714,1.1,"$449,955","$16,665","$16,665","$16,500",1.01
Breast,Mastectomy,Example University Hospital,Sample University Health,Urban,Sample County A,2,4,Large Metro,33,12,21,11470,3700,11814,3811,12169,3925,12534,4043,12910,4164,1.7,"$744,810","$22,570","$22,570","$18,500",1.22
Breast,Mastectomy,Sample Valley Medical Center,Demo Care Network,Urban,Sample County C,3,2,Metro,26,8,18,11470,3700,11814,3811,12169,3925,12534,4043,12910,4164,1.2,"$509,860","$19,610","$19,610","$18,500",1.06
Breast,Mastectomy,Sample CEAC Facility,No System,Rural,Sample County F,4,3,CEAC,9,3,6,11470,3700,11814,3811,12169,3925,12534,4043,12910,4164,1.15,"$189,810","$21,090","$21,090","$18,500",1.14
Endocrine System,Thyroidectomy,Demo Micro Hospital,No System,Rural,Sample County E,1,1,Micro,4,1,3,7750,2500,7982,2575,8222,2652,8469,2732,8723,2814,1.05,"$65,000","$16,250","$16,250","$12,500",1.30
Digestive System,Cholecystectomy,Example Rural Clinic,No System,Rural,Sample County D,1,1,Rural,2,0,2,8680,2800,8940,2884,9209,2971,9485,3060,9769,3151,0.95,"$39,200","$19,600","$19,600","$14,000",1.40
Digestive System,Esophagogastroduodenoscopy (Upper Endoscopy),Sample CEAC Facility,No System,Rural,Sample County F,4,3,CEAC,0,0,0,2604,840,2682,865,2763,891,2845,918,2931,945,1.15,$0,$0,$0,"$4,200",0.00
Digestive System,Repair Ventral Hernia,Example Rural Clinic,No System,Rural,Sample County D,1,1,Rural,10,3,7,10230,3300,10537,3399,10853,3501,11179,3606,11514,3714,0.95,$0,$0,$0,"$16,500",0.00
